title,address,address2,Area,Group,Block,name,longitude,latitude,地区_コード
福外科病院,和歌山県和歌山市和歌浦東3丁目5-31,和歌山県和歌山市和歌浦東3,和歌浦地区,第7ブロック,南部地域,消化器外科放射線科麻酔科内科外科肛門外科,34.1890545,135.1777825,7
宮本病院,和歌山県和歌山市塩屋3丁目6-1,和歌山県和歌山市塩屋3,雑賀地区,第7ブロック,南部地域,精神科心療内科,34.1985023,135.1751131,7
稲田病院,和歌山県和歌山市和田1175,和歌山県和歌山市和田,三田地区,第5ブロック,南東部地域,小児科内科眼科消化器科,34.1988948,135.2129607,6
半羽胃腸病院,和歌山県和歌山市堀止南ノ丁4-11,和歌山県和歌山市堀止南ノ丁,吹上地区,第8ブロック,中心部地域,泌尿器科放射線科精神科リハビリテーション科内科外科皮膚科消化器科肛門科,34.2121008,135.1714931,1
上山病院,和歌山県和歌山市内原998,和歌山県和歌山市内原,名草地区,第7ブロック,南部地域,消化器外科外科呼吸器外科小児外科内科麻酔科皮膚科放射線科整形外科乳腺外科リハビリテーション科呼吸器科消化器科循環器科肛門科,34.17098,135.1901392,7
橋本病院,和歌山県和歌山市堀止南ノ丁4-31,和歌山県和歌山市堀止南ノ丁,吹上地区,第8ブロック,中心部地域,消化器外科放射線科内科リハビリテーション科麻酔科外科整形外科消化器科循環器科肛門科,34.2121716,135.1707653,1
宇都宮病院,和歌山県和歌山市鳴神505-4,和歌山県和歌山市鳴神,宮地区,第6ブロック,中心部地域,内科麻酔科放射線科呼吸器科胃腸科循環器科肛門科,34.227172,135.2143656,1
浜病院,和歌山県和歌山市吹上2丁目4-7,和歌山県和歌山市吹上2,吹上地区,第8ブロック,中心部地域,放射線科内科外科消化器科糖尿病科,34.2215275,135.1701403,1
西和歌山病院,和歌山県和歌山市中176,和歌山県和歌山市中,貴志地区,第2ブロック,北部地域,放射線科内科リハビリテーション科整形外科皮膚科呼吸器科消化器科胃腸科循環器科,34.2600861,135.1464695,3
向井病院,和歌山県和歌山市北野283,和歌山県和歌山市北野,紀伊地区,第3ブロック,北東部地域,放射線科脳神経外科精神科心療内科リハビリテーション科内科,34.2687886,135.2473921,4
